Date,AUDUSD=X_Open,AUDUSD=X_Close,AUDUSD=X_High,AUDUSD=X_Low,HG1 Comdty_Open,HG1 Comdty_Close,HG1 Comdty_High,HG1 Comdty_Low
08-08-2018,0.738607,0.738552,0.744103,0.738498,80.5,80.2,81.2,79.9
08-09-2018,0.742611,0.742446,0.743605,0.738492,80.5,80.3,80.65,80.25
08-10-2018,0.742661,0.742777,0.745323,0.73929,81.0,80.45,81.1,80.4
08-13-2018,0.737354,0.737246,0.737681,0.728544,80.0,79.45,80.1,79.35
08-14-2018,0.728762,0.72881,0.729288,0.726332,78.35,79.0,79.0,78.35
08-15-2018,0.726422,0.726797,0.728385,0.723788,77.6,77.55,77.6,77.35
08-16-2018,0.723798,0.723589,0.723798,0.720305,77.65,76.9,77.65,77.5
08-17-2018,0.723694,0.723369,0.728704,0.722804,77.8,77.3,77.8,77.25
08-20-2018,0.726111,0.725953,0.729022,0.725531,78.3,78.3,78.7,78.0
08-21-2018,0.730887,0.730818,0.73185,0.72965,78.9,77.8,78.9,77.75
08-22-2018,0.733622,0.733649,0.736594,0.733439,79.5,78.9,79.5,78.85
08-23-2018,0.736198,0.735981,0.73654,0.733514,79.6,79.0,79.6,78.95
08-24-2018,0.733407,0.733299,0.733407,0.726269,78.6,79.4,79.4,78.6
08-27-2018,0.724428,0.724323,0.73443,0.723898,77.65,77.6,77.95,77.4
08-28-2018,0.734268,0.734408,0.735024,0.730887,77.7,77.75,78.3,77.7
08-29-2018,0.73497,0.734862,0.736377,0.732257,76.5,77.7,77.75,76.5
08-30-2018,0.7347,0.734107,0.735078,0.727696,76.3,76.5,77.05,76.2
08-31-2018,0.731112,0.731192,0.731112,0.72619,75.6,76.65,76.75,75.6
09-03-2018,0.726164,0.726164,0.72648,0.719011,75.0,74.65,75.0,74.65
09-04-2018,0.718912,0.719321,0.722387,0.717,75.0,74.65,75.0,74.65
09-05-2018,0.720617,0.720825,0.723589,0.715932,74.6,75.65,75.65,74.6
09-06-2018,0.718546,0.718339,0.721813,0.714796,74.9,74.6,74.9,74.25
09-07-2018,0.719616,0.719611,0.721084,0.716743,75.75,74.8,75.75,74.35
09-10-2018,0.719062,0.719062,0.719238,0.712809,75.3,75.65,75.8,75.15
09-11-2018,0.711389,0.711794,0.713419,0.70999,75.9,75.15,75.9,75.15
09-12-2018,0.710884,0.710985,0.713012,0.708617,76.7,75.85,77.05,75.3
09-13-2018,0.711187,0.711071,0.718081,0.709421,76.65,76.8,77.0,76.3
09-14-2018,0.717051,0.717062,0.723014,0.716851,77.3,76.7,77.4,76.5
09-17-2018,0.718701,0.718804,0.721709,0.717129,78.15,77.4,78.2,76.9
09-18-2018,0.71426,0.714592,0.719735,0.71426,77.6,78.15,78.45,77.6
09-19-2018,0.71449,0.714592,0.722126,0.71449,78.1,77.8,78.7,77.75
09-20-2018,0.722491,0.722601,0.727431,0.721501,76.0,78.1,78.4,76.0
09-21-2018,0.725948,0.725953,0.729022,0.725521,76.1,76.1,76.4,75.65
09-24-2018,0.728704,0.728651,0.7303,0.726549,77.2,76.1,77.45,75.8
09-25-2018,0.728014,0.727855,0.728279,0.725321,76.7,77.4,77.6,76.3
09-26-2018,0.725258,0.725321,0.726375,0.723694,76.5,76.75,77.0,76.2
09-27-2018,0.724848,0.7249,0.728491,0.724113,77.0,76.7,77.35,76.45
09-28-2018,0.725531,0.725789,0.726903,0.721033,78.4,77.0,78.65,76.8
10-01-2018,0.72058,0.720513,0.724218,0.720461,78.3,78.3,78.7,77.9
10-02-2018,0.722298,0.722392,0.722804,0.720767,78.05,78.25,78.8,77.7
10-03-2018,0.72281,0.722857,0.723746,0.716332,78.35,78.05,78.95,77.8
10-04-2018,0.718701,0.718752,0.71958,0.713572,79.0,78.4,79.2,78.35
10-05-2018,0.709668,0.709623,0.710278,0.706669,78.4,79.0,79.3,78.3
10-08-2018,0.708065,0.7081,0.708662,0.704791,77.2,78.25,78.4,76.95
10-09-2018,0.705418,0.705288,0.707814,0.70431,77.0,77.25,77.8,76.6
